,date,tavg,tmin,tmax,prcp,wdir,wspd,pres
0,2021-02-21,47.7,42.1,52.0,0.114,181.0,15.2,1026.2
1,2021-02-22,48.7,42.1,52.0,0.283,195.0,11.7,1021.7
2,2021-02-23,41.5,37.0,48.9,0.161,160.0,5.8,1026.3
3,2021-02-24,39.6,33.1,45.0,0.0,142.0,4.4,1033.7
4,2021-02-25,43.0,37.9,48.9,0.15,193.0,10.1,1019.9
5,2021-02-26,42.8,39.0,50.0,0.126,149.0,7.5,1014.2
6,2021-02-27,41.2,33.1,48.0,0.0,166.0,5.0,1023.6
7,2021-02-28,45.9,39.9,52.0,0.02,164.0,8.2,1024.9
8,2021-03-01,47.5,37.9,57.0,0.0,162.0,4.1,1018.5
9,2021-03-02,44.2,42.1,48.0,0.0,21.0,2.3,1017.1
10,2021-03-03,44.4,34.0,55.9,0.0,335.0,2.6,1010.2
11,2021-03-04,44.2,36.0,51.1,0.197,131.0,6.3,1015.2
12,2021-03-05,47.3,45.0,53.1,0.126,176.0,6.9,1013.1
13,2021-03-06,45.0,41.0,50.0,0.004,172.0,8.4,1015.6
14,2021-03-07,42.6,37.0,46.9,0.236,176.0,9.6,1018.1
15,2021-03-08,41.0,28.9,51.1,0.0,344.0,2.1,1016.0
16,2021-03-09,43.7,36.0,53.1,0.0,347.0,2.2,1015.2
17,2021-03-10,42.4,32.0,51.1,0.0,338.0,4.3,1015.8
18,2021-03-11,43.7,35.1,54.0,0.0,348.0,2.4,1024.4
19,2021-03-12,44.4,32.0,57.0,0.0,355.0,2.1,1026.5
20,2021-03-13,46.6,33.1,60.1,0.0,140.0,4.2,1021.5
21,2021-03-14,46.6,33.1,60.1,0.0,140.0,4.2,1021.5
22,2021-03-15,41.0,36.0,46.9,0.004,331.0,3.9,1021.6
23,2021-03-16,41.4,32.0,50.0,0.0,348.0,2.2,1021.8
24,2021-03-17,45.3,33.1,59.0,0.0,1.0,1.4,1016.1
25,2021-03-18,45.5,39.0,53.1,0.24,126.0,4.8,1010.5
26,2021-03-19,47.5,37.0,55.0,0.079,167.0,8.8,1014.3
27,2021-03-20,45.5,42.1,52.0,0.197,170.0,7.8,1020.0
28,2021-03-21,42.6,39.9,45.0,0.189,171.0,10.3,1025.3
29,2021-03-22,44.6,41.0,50.0,0.177,91.0,5.8,1019.7
30,2021-03-23,45.7,37.9,53.1,0.0,340.0,2.4,1030.6
31,2021-03-24,46.4,43.0,50.0,0.354,189.0,9.7,1014.8
32,2021-03-25,46.8,42.1,53.1,0.268,19.0,4.0,1012.8
33,2021-03-26,46.9,39.9,53.1,0.0,184.0,6.5,1024.0
34,2021-03-27,48.2,43.0,54.0,0.0,163.0,4.7,1028.2
35,2021-03-28,44.2,39.0,48.0,0.39,192.0,11.9,1015.7
36,2021-03-29,42.1,32.0,48.9,0.0,31.0,4.7,1025.9
37,2021-03-30,43.2,30.9,54.0,0.0,122.0,3.4,1031.1
38,2021-03-31,47.1,36.0,57.9,0.0,337.0,3.4,1025.3
39,2021-04-01,48.4,39.9,55.9,0.0,349.0,3.0,1014.1
40,2021-04-02,48.6,42.1,55.9,0.0,206.0,6.0,1018.0
41,2021-04-03,50.4,39.9,62.1,0.012,208.0,5.2,1020.6
42,2021-04-04,46.4,44.1,48.9,0.031,358.0,4.8,1024.1
43,2021-04-05,45.3,33.1,55.0,0.0,351.0,2.2,1023.5
44,2021-04-06,47.7,36.0,59.0,0.0,325.0,4.3,1020.1
45,2021-04-07,45.3,43.0,46.9,0.067,197.0,9.3,1017.9
46,2021-04-08,46.2,39.0,53.1,0.197,189.0,6.2,1023.5
47,2021-04-09,43.3,35.1,48.9,0.024,171.0,9.9,1021.9
48,2021-04-10,45.0,39.9,51.1,0.047,315.0,6.9,1022.1
49,2021-04-11,43.7,32.0,51.1,0.0,350.0,4.7,1028.1
50,2021-04-12,47.8,37.0,57.0,0.0,352.0,4.8,1025.7
51,2021-04-13,53.1,41.0,62.1,0.0,9.0,7.4,1025.7
52,2021-04-14,54.5,43.0,64.9,0.0,357.0,4.3,1021.6
53,2021-04-15,58.6,45.0,73.9,0.0,340.0,3.4,1019.3
54,2021-04-16,61.2,46.0,75.0,0.0,338.0,3.7,1021.9
55,2021-04-17,62.4,46.9,77.0,0.0,339.0,2.5,1022.0
56,2021-04-18,62.8,48.0,78.1,0.0,346.0,3.0,1020.3
57,2021-04-19,60.1,46.9,71.1,0.0,315.0,3.7,1022.5
58,2021-04-20,60.4,48.0,70.0,0.0,349.0,3.3,1021.4
59,2021-04-21,59.2,46.0,70.0,0.0,344.0,3.2,1017.0
60,2021-04-22,54.1,48.9,61.0,0.0,197.0,6.0,1013.8
